[INFO] [2024-11-26 08:53:50,977] [DBTune-sysbench_ddpg_96] Start new DBTune task
[INFO] [2024-11-26 08:53:51,459] [DDPG_Optimizer] Load state mean and var.
[INFO] [2024-11-26 08:53:52,440] [DDPG] Finish Initializing Networks
[INFO] [2024-11-26 08:53:52,441] [DDPG] DDPG Initialzed!
[INFO] [2024-11-26 08:53:52,447] [autotune] max_join_size with value of is larger than max, adjusted
[INFO] [2024-11-26 08:53:52,447] [autotune] [step 1] generate knobs: {'back_log': 900, 'binlog_cache_size': 32768, 'binlog_group_commit_sync_delay': 0, 'binlog_group_commit_sync_no_delay_count': 0, 'binlog_stmt_cache_size': 32768, 'connect_timeout': 10, 'eq_range_index_dive_limit': 200, 'expire_logs_days': 0, 'ft_query_expansion_limit': 20, 'general_log': 'OFF', 'group_concat_max_len': 1000, 'host_cache_size': 0, 'innodb_adaptive_hash_index_parts': 8, 'innodb_adaptive_max_sleep_delay': 150000, 'innodb_api_bk_commit_interval': 5, 'innodb_autoextend_increment': 64, 'innodb_buffer_pool_size': 13958643712, 'innodb_commit_concurrency': 0, 'innodb_compression_failure_threshold_pct': 5, 'innodb_concurrency_tickets': 5000, 'innodb_doublewrite': 'ON', 'innodb_fill_factor': 100, 'innodb_ft_cache_size': 8000000, 'innodb_ft_num_word_optimize': 2000, 'innodb_ft_result_cache_limit': 2000000000, 'innodb_ft_total_cache_size': 640000000, 'innodb_io_capacity': 200, 'innodb_io_capacity_max': 400, 'innodb_log_buffer_size': 16777216, 'innodb_log_file_size': 50331648, 'innodb_log_write_ahead_size': 8192, 'innodb_lru_scan_depth': 1024, 'innodb_max_dirty_pages_pct': 75, 'innodb_max_dirty_pages_pct_lwm': 0, 'innodb_max_purge_lag': 0, 'innodb_max_purge_lag_delay': 0, 'innodb_max_undo_log_size': 1073741000, 'innodb_old_blocks_time': 1000, 'innodb_online_alter_log_max_size': 134217000, 'innodb_open_files': 2000, 'innodb_purge_batch_size': 300, 'innodb_purge_threads': 4, 'innodb_random_read_ahead': 'OFF', 'innodb_read_ahead_threshold': 56, 'innodb_read_io_threads': 4, 'innodb_rollback_segments': 128, 'innodb_spin_wait_delay': 6, 'innodb_stats_transient_sample_pages': 8, 'innodb_sync_spin_loops': 30, 'innodb_thread_concurrency': 0, 'innodb_thread_sleep_delay': 10000, 'innodb_write_io_threads': 4, 'join_buffer_size': 262144, 'key_buffer_size': 8388608, 'key_cache_age_threshold': 300, 'key_cache_block_size': 1024, 'log_output': 'FILE', 'max_allowed_packet': 4194304, 'max_binlog_cache_size': 18446744073709500000, 'max_binlog_size': 1073741824, 'max_binlog_stmt_cache_size': 18446744073709500000, 'max_connections': 151, 'max_delayed_threads': 20, 'max_error_count': 64, 'max_heap_table_size': 16777216, 'max_join_size': 18446744073709551615, 'max_length_for_sort_data': 1024, 'max_points_in_geometry': 65536, 'max_prepared_stmt_count': 16382, 'max_seeks_for_key': 18446744073709500000, 'max_sort_length': 1024, 'max_user_connections': 0, 'max_write_lock_count': 18446744073709500000, 'multi_range_count': 256, 'net_buffer_length': 16384, 'net_read_timeout': 30, 'open_files_limit': 50000, 'preload_buffer_size': 32768, 'query_alloc_block_size': 8192, 'query_cache_limit': 1048576, 'query_cache_min_res_unit': 4096, 'query_cache_size': 1048576, 'query_prealloc_size': 8192, 'range_alloc_block_size': 4096, 'read_buffer_size': 131072, 'read_rnd_buffer_size': 262144, 'sort_buffer_size': 262144, 'stored_program_cache': 256, 'sync_binlog': 1, 'table_definition_cache': 1400, 'table_open_cache': 2000, 'table_open_cache_instances': 16, 'thread_cache_size': 0, 'tmp_table_size': 16777216, 'transaction_alloc_block_size': 8192, 'transaction_prealloc_size': 4096}

[INFO] [2024-11-26 08:53:54,674] [autotune] Close db successfully
[INFO] [2024-11-26 08:53:54,675] [autotune] mysql is shut down
[INFO] [2024-11-26 08:53:54,680] [autotune] generated config file done
[INFO] [2024-11-26 08:53:54,720] [autotune] wait for connection
[INFO] [2024-11-26 08:54:13,824] [autotune] Connected to MySQL db
[INFO] [2024-11-26 08:54:13,825] [autotune] finish 19 seconds waiting for connection
[INFO] [2024-11-26 08:54:13,825] [autotune] /usr/sbin/mysqld --defaults-file=scripts/template/experiment_normandy.cnf
[INFO] [2024-11-26 08:54:13,825] [autotune] mysql is up
[INFO] [2024-11-26 08:54:13,826] [autotune] sleeping for 5 seconds after restarting mysql
[INFO] [2024-11-26 08:54:19,167] [autotune] [DBG]. bash /root/OpAdviserPrivate/autotune/cli/run_sysbench.sh write localhost 3307 root password 150 800000 10 80 180 ./log/1732611259.log sbwrite
[INFO] [2024-11-26 08:57:32,982] [autotune] internal metrics: [170.2, 125449.88571428572, 822570422.8571428, 600641272.6857142, 6674.6, 50266.171428571426, 14509.057142857142, 1061510465.8285714, 850272958.1714286, 64789.45714285714, 51896.54285714286, 787166.4, 12.114285714285714, 851968.0, 0.0, 0.0, 710745.3428571429, 49304.77142857143, 13958643712.0, 0.0, 372071.0, 5876.171428571429, 5863.028571428571, 11752.342857142858, 184.02857142857144, 8586.228571428572, 9.857142857142858, 8602.0, 0.0, 0.0, 0.0, 0.0, 0.0, 20893.85714285714, 14510.371428571429, 233.94285714285715, 16384.0, 5811.771428571428, 24088.885714285716, 0.0, 352.8857142857143, 12329.314285714287, 425.1714285714286, 859.5428571428571, 42818.114285714284, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 13721395.2, 0.0, 460322.65714285715, 4531.657142857143, 4202.428571428572, 50297.05714285714, 19684.057142857142, 125203777.82857142, 103.17142857142858, 0.0, 0.0, 667.9714285714285].
[INFO] [2024-11-26 08:57:32,991] [DDPG_Optimizer] New Episode-1, initialize
[INFO] [2024-11-26 08:57:32,991] [DBTune-sysbench_ddpg_96] Iteration 1, objective value: [-50.79333333333334].
